@relation geeB

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 numeric
@attribute att40 numeric
@attribute att41 numeric
@attribute att42 numeric
@attribute att43 numeric
@attribute att44 numeric
@attribute att45 numeric
@attribute target {1,3,6,8,10,12}

@data
0.245,0.24,0.24,0.23,0.241,0.241,0.24,0.236,0.239,0.238,0.248,0.254,0.257,0.284,0.301,0.322,0.365,0.36,0.352,0.383,0.412,0.463,0.591,0.636,0.623,0.64,0.645,0.638,0.632,0.629,0.611,0.619,0.534,0.447,0.35,0.275,0.268,0.261,0.242,0.248,0.223,0.224,-0.01,-0.006,0.1045,0.215,10
-0.013,0.276,0.212,0.226,-0.011,0.219,0.217,0.222,0.227,0.221,0.221,0.235,0.236,0.247,0.242,0.242,0.248,0.335,0.344,0.401,0.423,0.426,0.419,0.438,0.482,0.463,0.463,0.441,0.399,0.357,0.347,0.363,0.368,0.342,0.292,0.301,0.291,0.27,0.242,0.246,0.234,-0.002,-0.003,-0.022,-0.007,-0.014,10
0.209,0.209,0.206,0.212,0.194,0.185,0.189,0.19,0.176,0.179,0.189,0.196,0.214,0.223,0.219,0.236,0.242,0.216,0.217,0.255,0.236,0.23,0.234,0.299,0.334,0.309,0.232,0.233,0.224,0.231,0.258,0.24,0.192,0.2,0.208,0.199,0.179,0.179,0.194,0.164,0.171,0.006,0.011,-0.005,-0.021,0.007,12
0.229,0.221,0.213,0.211,0.22,0.222,0.224,0.225,0.226,0.238,0.259,0.263,0.266,0.278,0.3,0.319,0.325,0.309,0.285,0.273,0.27,0.264,0.264,0.252,0.254,0.243,0.242,0.262,0.286,0.277,0.274,0.284,0.307,0.308,0.307,0.308,0.299,0.274,0.249,0.237,0.225,0.218,0.222,-0.001,0.003,0.23,10
0.463,0.462,0.461,0.46,0.443,0.431,0.441,0.495,0.537,0.536,0.619,0.63,0.639,0.695,0.695,0.678,0.637,0.59,0.683,0.692,0.648,0.661,0.748,0.7387,0.7293,0.72,0.732,0.698,0.669,0.684,0.681,0.673,0.691,0.719,0.711,0.649,0.647,0.659,0.621,0.572,0.564,0.594,0.55,0.503,0.515,0.5,8
0.804,0.798,0.814,0.809,0.811,0.832,0.82,0.823,0.785,0.7775,0.77,0.779,0.752,0.788,0.766,0.766,0.784,0.803,0.823,0.806,0.824,0.839,0.845,0.845,0.842,0.837,0.839,0.839,0.837,0.839,0.834,0.826,0.829,0.853,0.851,0.844,0.825,0.826,0.816,0.763,0.796,0.82,0.832,0.819,0.813,0.827,1
0.17,0.173,0.175,0.174,0.169,0.167,0.163,0.162,0.168,0.162,0.164,0.165,0.164,0.163,0.169,0.181,0.184,0.18,0.186,0.19,0.18,0.177,0.181,0.184,0.184,0.187,0.228,0.252,0.299,0.314,0.308,0.342,0.314,0.277,0.25,0.221,0.208,0.2,0.181,0.184,0.175,-0.011,-0.011,-0.028,-0.036,-0.039,10
0.188,0.185,0.184,0.18,0.171,0.168,0.168,0.17,0.17,0.171,0.165,0.155,0.154,0.148,0.142,0.141,0.139,0.137,0.136,0.135,0.134,0.134,0.146,0.164,0.17,0.172,0.174,0.179,0.182,0.177,0.176,0.179,0.18,0.173,0.163,0.165,0.166,0.174,0.176,0.184,0.254,0.28,0.306,0.306,0.303,0.314,6
0.346,0.332,0.326,0.327,0.315,0.325,0.344,0.338,0.326,0.325,0.38,0.399,0.469,0.552,0.603,0.624,0.663,0.676,0.667,0.639,0.6,0.556,0.491,0.4862,0.4815,0.4768,0.472,0.492,0.47,0.472,0.464,0.461,0.495,0.51,0.51,0.555,0.565,0.559,0.542,0.5,0.465,0.452,0.433,0.43,0.415,0.414,10
0.137,0.136,0.145,0.139,0.13,0.128,0.128,0.129,0.129,0.133,0.131,0.128,0.131,0.127,0.124,0.123,0.122,0.122,0.12,0.119,0.119,0.119,0.118,0.113,0.115,0.119,0.122,0.122,0.121,0.12,0.121,0.118,0.117,0.119,0.12,0.12,0.119,0.122,0.135,0.136,0.144,0.155,0.185,0.204,0.193,0.203,6
0.197,-0.013,-0.013,-0.01,-0.005,0.243,0.231,0.22,0.224,0.225,0.233,0.233,0.251,0.2775,0.304,0.31,0.296,0.333,0.39,0.385,0.685,0.708,0.775,0.839,0.864,0.881,0.886,0.884,0.86,0.827,0.751,0.657,0.47,0.364,0.354,0.295,0.239,0.234,0.238,0.245,0.241,0.222,0.009,0.236,0.223,0.22,12
0.236,0.1487,0.06133,-0.026,-0.032,-0.039,0.244,0.252,0.247,0.287,0.292,0.317,0.32,0.323,0.317,0.344,0.367,0.38,0.44,0.464,0.643,0.683,0.719,0.773,0.831,0.846,0.86,0.841,0.759,0.699,0.679,0.614,0.511,0.351,0.334,0.353,0.279,0.276,0.254,0.261,0.276,0.277,0.25,0.294,0.296,0.254,12
0.342,0.333,0.318,0.316,0.307,0.307,0.317,0.31,0.32,0.358,0.366,0.371,0.366,0.386,0.405,0.4,0.382,0.363,0.348,0.317,0.297,0.285,0.276,0.279,0.282,0.285,0.288,0.291,0.289,0.299,0.267,0.296,0.331,0.322,0.32,0.39,0.414,0.424,0.413,0.407,0.37,0.368,0.403,0.385,0.364,0.36,10
0.181,0.18,0.184,0.176,0.176,0.185,0.198,0.19,0.18,0.169,0.165,0.16,0.162,0.161,0.158,0.154,0.155,0.155,0.153,0.153,0.153,0.154,0.154,0.157,0.157,0.155,0.156,0.158,0.158,0.158,0.158,0.167,0.168,0.16,0.155,0.159,0.162,0.166,0.172,0.169,0.173,0.172,0.174,0.175,0.164,0.166,6
0.097,0.179,0.162,0.132,0.112,0.1658,0.2195,0.2732,0.327,0.285,0.422,0.387,0.375,0.387,0.392,0.403,0.441,0.437,0.457,0.477,0.474,0.52,0.557,0.505,0.506,0.501,0.499,0.523,0.533,0.509,0.538,0.568,0.499,0.514,0.526,0.475,0.423,0.413,0.454,0.322,0.348,0.395,0.028,0.032,0.096,0.096,10
0.02,0.026,0.014,0.01,0.021,0.025,0.012,-0.007,-0.012,0.0358,0.0836,0.1314,0.1792,0.227,0.243,0.264,0.348,0.308,0.307,0.319,0.358,0.379,0.403,0.418,0.408,0.402,0.398,0.385,0.374,0.383,0.39,0.351,0.369,0.362,0.378,0.358,0.328,0.311,0.351,0.344,0.218,0.092,0.092,0.092,0.092,0.092,10
0.087,0.065,0.073,0.091,0.053,0.055,0.038,0.019,0.006,0.061,0.066,0.046,0.128,0.21,0.292,0.297,0.384,0.608,0.686,0.758,0.81,0.826,0.839,0.802,0.834,0.83,0.825,0.814,0.794,0.775,0.771,0.748,0.674,0.598,0.471,0.443,0.427,0.439,0.3867,0.3343,0.282,0.282,0.282,0.282,0.282,0.282,8
0.259,0.25,0.235,0.236,0.236,0.234,0.229,0.227,0.224,0.23,0.247,0.25,0.263,0.306,0.316,0.32,0.316,0.307,0.3,0.289,0.277,0.274,0.277,0.269,0.288,0.303,0.29,0.278,0.271,0.267,0.265,0.265,0.264,0.26,0.274,0.292,0.293,0.32,0.309,0.3,0.31,0.273,0.261,0.273,0.246,0.244,10
-0.039,-0.039,-0.032,-0.024,-0.027,-0.034,-0.032,-0.044,-0.052,-0.023,-0.038,-0.048,-0.056,0.03767,0.1313,0.225,0.222,0.345,0.345,0.412,0.455,0.495,0.517,0.531,0.513,0.49,0.463,0.43,0.429,0.425,0.399,0.387,0.38,0.368,0.365,0.331,0.314,0.332,0.05,0.022,0.029,0.044,0.052,0.035,0.049,0.016,10
0.454,0.419,0.422,0.436,0.074,0.408,0.39,0.397,0.419,0.45,0.451,0.466,0.5,0.678,0.729,0.819,0.863,0.853,0.853,0.889,0.856,0.852,0.827,0.797,0.789,0.828,0.865,0.84,0.836,0.836,0.835,0.838,0.81,0.803,0.775,0.713,0.662,0.577,0.521,0.505,0.477,0.472,0.466,0.526,0.448,0.435,3
0.458,0.458,0.458,0.481,0.467,0.5,0.431,0.415,0.411,0.419,0.434,0.418,0.485,0.71,0.86,0.768,0.834,0.9,0.907,0.898,0.88,0.901,0.901,0.904,0.88,0.882,0.893,0.872,0.834,0.88,0.892,0.842,0.814,0.824,0.806,0.703,0.609,0.526,0.512,0.52,0.496,0.487,0.469,0.466,0.496,0.485,3
0.237,0.251,0.222,0.218,0.221,0.219,0.218,0.218,0.226,0.214,0.205,0.2,0.205,0.205,0.206,0.204,0.206,0.194,0.194,0.205,0.216,0.258,0.309,0.424,0.406,0.399,0.505,0.551,0.534,0.495,0.506,0.47,0.444,0.412,0.418,0.443,0.332,0.285,0.272,0.271,0.26,0.299,0.249,0.251,-0.004,-0.004,10
0.22,0.229,0.218,0.218,0.22,0.224,0.221,0.224,0.237,0.241,0.233,0.226,0.236,0.246,0.239,0.215,0.199,0.209,0.205,0.191,0.187,0.192,0.197,0.188,0.199,0.19,0.191,0.191,0.2,0.195,0.189,0.184,0.18,0.18,0.182,0.193,0.208,0.22,0.236,0.271,0.307,0.296,0.352,0.334,0.329,0.343,10
0.297,0.278,0.274,0.272,0.263,0.269,0.302,0.333,0.336,0.349,0.374,0.381,0.377,0.363,0.341,0.338,0.373,0.447,0.444,0.409,0.374,0.363,0.342,0.32,0.298,0.276,0.26,0.254,0.245,0.236,0.238,0.24,0.254,0.259,0.253,0.266,0.284,0.308,0.328,0.336,0.347,0.367,0.3865,0.406,0.352,0.354,10
-0.004,-0.002,-0.0035,-0.005,-0.009,-0.008,0.04567,0.09933,0.153,0.155,0.161,0.172,0.188,0.179,0.178,0.187,0.202,0.154,0.248,0.264,0.27,0.297,0.305,0.298,0.307,0.301,0.291,0.288,0.27,0.257,0.25,0.236,0.23,0.227,0.217,0.211,0.206,0.172,0.179,0.166,0.167,0.009,0.01,0.024,0.275,0.168,10
0.01,0.01,0.208,0.211,0.234,0.233,0.227,0.217,0.213,0.209,0.229,0.267,0.258,0.266,0.282,0.281,0.332,0.415,0.461,0.49,0.52,0.564,0.573,0.58,0.552,0.533,0.523,0.507,0.505,0.499,0.485,0.46,0.417,0.391,0.372,0.36,0.315,0.28,0.289,0.278,0.267,0.26,0.26,0.25,0.25,0.258,10
0.369,0.34,0.339,0.343,0.344,0.366,0.431,0.452,0.458,0.474,0.528,0.534,0.555,0.602,0.647,0.653,0.651,0.665,0.619,0.562,0.482,0.46,0.47,0.4392,0.4085,0.3777,0.347,0.34,0.323,0.331,0.305,0.295,0.299,0.294,0.305,0.371,0.427,0.511,0.582,0.584,0.538,0.553,0.566,0.6,0.594,0.588,10
-0.02,-0.019,-0.021,-0.017,0.228,0.228,0.226,0.217,0.209,0.221,0.233,0.236,0.246,0.263,0.273,0.269,0.275,0.329,0.343,0.409,0.467,0.524,0.684,0.808,0.859,0.863,0.873,0.872,0.847,0.82,0.773,0.727,0.539,0.449,0.343,0.309,0.27,0.263,0.241,0.256,0.236,-0.007,-0.007,0.268,0.261,0.229,12
0.112,0.145,0.464,0.431,0.413,0.416,0.072,0.075,0.175,0.275,0.375,0.368,0.363,0.446,0.419,0.379,0.429,0.427,0.404,0.433,0.439,0.422,0.416,0.424,0.42,0.404,0.395,0.393,0.382,0.391,0.405,0.403,0.399,0.407,0.402,0.388,0.41,0.439,0.411,0.423,0.451,0.462,0.455,0.448,0.462,0.483,8
-0.005,0.127,0.152,0.153,0.149,0.148,0.143,0.143,0.143,0.145,0.143,0.146,0.147,0.144,0.142,0.145,0.146,0.144,0.156,0.155,0.145,0.146,0.153,0.16,0.151,0.166,0.186,0.196,0.269,0.264,0.312,0.322,0.32,0.27,0.251,0.237,0.219,0.205,0.204,0.196,0.198,0.193,0.163,-0.003,-0.022,0.163,10
0.58,0.5592,0.5383,0.5175,0.4967,0.4758,0.455,0.477,0.465,0.419,0.417,0.476,0.476,0.469,0.674,0.796,0.816,0.813,0.873,0.889,0.871,0.906,0.87,0.888,0.879,0.886,0.867,0.9,0.892,0.87,0.882,0.824,0.715,0.824,0.826,0.753,0.634,0.55,0.534,0.511,0.555,0.56,0.544,0.503,0.578,0.492,3
0.359,0.364,0.363,0.353,0.344,0.344,0.348,0.347,0.336,0.324,0.303,0.275,0.249,0.226,0.219,0.207,0.202,0.198,0.195,0.192,0.189,0.183,0.179,0.18,0.18,0.181,0.183,0.179,0.175,0.172,0.172,0.166,0.162,0.156,0.156,0.161,0.159,0.156,0.159,0.164,0.163,0.165,0.161,0.157,0.153,0.147,6
0.528,0.508,0.505,0.515,0.505,0.467,0.468,0.471,0.485,0.491,0.517,0.552,0.591,0.653,0.689,0.698,0.668,0.688,0.646,0.639,0.652,0.592,0.57,0.628,0.673,0.629,0.601,0.616,0.679,0.716,0.758,0.706,0.642,0.71,0.713,0.661,0.656,0.618,0.612,0.598,0.537,0.527,0.546,0.538,0.55,0.528,8
-0.018,-0.013,-0.014,-0.01,0.222,0.215,0.201,0.214,0.216,0.2085,0.201,0.201,0.21,0.21,0.219,0.241,0.253,0.244,0.258,0.303,0.368,0.418,0.561,0.762,0.826,0.839,0.872,0.841,0.818,0.821,0.762,0.696,0.562,0.46,0.347,0.31,0.265,0.258,0.252,0.245,0.254,-0.008,-0.008,-0.008,-0.008,-0.008,12
0.234,0.152,0.07,-0.012,-0.012,0.275,0.258,0.258,0.259,0.269,0.27,0.276,0.281,0.297,0.306,0.309,0.3015,0.294,0.4095,0.525,0.524,0.753,0.82,0.855,0.906,0.892,0.898,0.909,0.898,0.877,0.842,0.694,0.555,0.312,0.305,0.258,0.232,0.218,0.204,0.188,0.253,0.265,0.255,0.265,0.249,0.243,12
-0.03,-0.037,-0.021,-0.017,-0.022,-0.032,-0.018,-0.032,-0.026,0.0535,0.133,0.167,0.172,0.174,0.165,0.183,0.201,0.215,0.213,0.219,0.221,0.207,0.202,0.196,0.184,0.179,0.171,0.164,0.161,0.161,0.16,0.159,0.161,0.161,0.158,0.16,0.17,0.17,0.163,-0.009,-0.01,-0.003,0.004,0.006,0.005,0.016,10
0.261,0.255,0.248,0.235,0.237,0.219,0.212,0.215,0.211,0.211,0.207,0.202,0.203,0.2,0.197,0.196,0.197,0.197,0.189,0.187,0.185,0.183,0.189,0.209,0.224,0.28,0.303,0.349,0.314,0.286,0.29,0.282,0.289,0.279,0.245,0.251,0.243,0.233,0.231,0.211,0.244,0.238,0.236,0.244,0.251,0.27,6
0.369,0.382,0.394,0.384,0.356,0.341,0.325,0.318,0.315,0.313,0.309,0.305,0.298,0.291,0.293,0.297,0.297,0.297,0.312,0.294,0.294,0.311,0.308,0.297,0.294,0.335,0.352,0.348,0.358,0.366,0.364,0.357,0.356,0.367,0.359,0.361,0.366,0.369,0.372,0.356,0.357,0.363,0.44,0.44,0.39,0.361,6
0.236,0.218,0.212,0.219,0.2,0.193,0.192,0.19,0.194,0.196,0.19,0.178,0.175,0.176,0.172,0.167,0.165,0.159,0.164,0.167,0.163,0.163,0.172,0.146,0.158,0.161,0.156,0.164,0.175,0.211,0.211,0.203,0.195,0.198,0.224,0.235,0.242,0.248,0.262,0.296,0.295,0.283,0.252,0.252,0.223,0.238,6
0.427,0.427,0.427,0.427,0.427,0.427,0.427,0.423,0.487,0.439,0.439,0.4635,0.488,0.496,0.507,0.537,0.563,0.823,0.861,0.874,0.825,0.884,0.882,0.863,0.842,0.821,0.805,0.825,0.846,0.838,0.738,0.807,0.767,0.784,0.709,0.641,0.592,0.529,0.521,0.485,0.531,0.546,0.514,0.549,0.581,0.502,3
0.172,0.159,0.156,0.158,0.158,0.156,0.153,0.15,0.146,0.145,0.145,0.144,0.143,0.143,0.144,0.147,0.147,0.143,0.145,0.151,0.148,0.143,0.14,0.144,0.154,0.152,0.158,0.192,0.196,0.185,0.184,0.174,0.171,0.174,0.167,0.159,0.16,0.159,0.166,0.161,0.149,0.147,0.166,0.157,0.151,0.148,6
0.011,0.009,0.07,0.131,0.192,0.008,0.021,0.232,0.225,0.241,0.239,0.247,0.297,0.305,0.329,0.353,0.38,0.416,0.421,0.423,0.421,0.429,0.413,0.398,0.39,0.37,0.351,0.35,0.335,0.321,0.298,0.302,0.272,0.271,0.278,0.277,0.275,0.278,-0.056,0.232,0.245,0.01,0.009,-0.008,-0.014,0.219,10
0.223,0.223,0.223,0.223,0.227,0.226,0.218,0.222,0.212,0.233,0.274,0.269,0.254,0.274,0.316,0.296,0.303,0.2835,0.264,0.342,0.349,0.345,0.364,0.318,0.286,0.297,0.31,0.302,0.29,0.282,0.248,0.232,0.254,0.272,0.336,0.419,0.512,0.493,0.509,0.59,0.56,0.533,0.433,0.446,0.437,0.382,10
0.31,0.317,0.324,0.329,0.321,0.308,0.329,0.317,0.294,0.277,0.296,0.412,0.485,0.531,0.538,0.552,0.593,0.575,0.636,0.647,0.664,0.508,0.538,0.609,0.68,0.742,0.771,0.785,0.809,0.803,0.773,0.765,0.761,0.691,0.618,0.555,0.536,0.422,0.374,0.367,0.338,0.302,0.177,0.178,0.187,0.155,12
0.232,0.149,0.066,-0.017,-0.013,0.1205,0.254,0.24,0.207,0.263,0.271,0.279,0.287,0.299,0.256,0.275,0.329,0.331,0.314,0.516,0.567,0.803,0.846,0.882,0.879,0.867,0.874,0.888,0.884,0.847,0.806,0.7,0.627,0.347,0.338,0.278,0.25,0.249,0.247,0.246,0.235,0.248,0.273,0.281,0.277,0.262,12
0.541,0.478,0.468,0.466,0.435,0.457,0.481,0.506,0.547,0.603,0.6,0.532,0.455,0.432,0.401,0.353,0.321,0.275,0.301,0.319,0.362,0.391,0.413,0.3795,0.346,0.3125,0.279,0.321,0.381,0.37,0.389,0.4,0.415,0.373,0.309,0.337,0.382,0.428,0.431,0.469,0.548,0.561,0.536,0.551,0.595,0.601,12
0.281,0.281,0.274,0.271,0.326,0.252,0.244,0.24,0.245,0.243,0.244,0.254,0.263,0.288,0.304,0.309,0.335,0.379,0.411,0.411,0.423,0.44,0.44,0.456,0.452,0.446,0.463,0.468,0.436,0.406,0.387,0.37,0.348,0.319,0.298,0.291,0.275,0.282,0.266,0.265,0.261,0.26,0.263,0.26,0.268,0.246,10
0.262,0.243,0.244,0.253,0.245,0.249,0.273,0.28,0.299,0.318,0.346,0.359,0.382,0.427,0.457,0.45,0.421,0.433,0.409,0.367,0.358,0.393,0.4,0.386,0.361,0.328,0.297,0.326,0.363,0.33,0.309,0.292,0.301,0.295,0.284,0.338,0.378,0.373,0.35,0.318,0.292,0.277,0.271,0.267,0.284,0.295,10
0.394,0.3705,0.347,0.343,-0.009,-0.008,0.432,0.45,0.508,0.542,0.611,0.668,0.687,0.674,0.693,0.676,0.6655,0.655,0.633,0.538,0.534,0.58,0.606,0.662,0.707,0.736,0.759,0.762,0.747,0.765,0.763,0.737,0.79,0.752,0.697,0.574,0.505,0.411,0.375,0.395,0.373,0.365,0.461,0.509,0.491,0.454,12
0.224,0.225,0.22,0.221,0.221,0.214,0.206,0.199,0.202,0.204,0.206,0.208,0.185,0.173,0.177,0.176,0.173,0.172,0.173,0.166,0.164,0.17,0.172,0.161,0.175,0.164,0.178,0.159,0.172,0.179,0.174,0.17,0.17,0.171,0.173,0.174,0.174,0.172,0.171,0.167,0.165,0.155,0.099,0.043,-0.013,-0.013,6
-0.009,-0.01,0.125,0.129,0.126,0.125,0.123,0.119,0.117,0.118,0.118,0.119,0.117,0.118,0.12,0.12,0.119,0.121,0.123,0.123,0.121,0.123,0.124,0.117,0.116,0.117,0.118,0.118,0.119,0.12,0.11,0.113,0.121,0.116,0.12,0.12,0.122,0.131,0.129,0.11,0.115,0.125,0.13,0.125,0.12,0.119,6
0.293,0.288,0.284,0.279,0.258,0.262,0.289,0.306,0.309,0.338,0.373,0.379,0.389,0.431,0.462,0.483,0.517,0.543,0.549,0.537,0.504,0.47,0.436,0.4192,0.4024,0.3856,0.3688,0.352,0.377,0.363,0.336,0.358,0.385,0.374,0.363,0.404,0.423,0.445,0.42,0.41,0.434,0.418,0.367,0.363,0.371,0.384,10
0.582,0.566,0.574,0.575,0.566,0.566,0.533,0.537,0.559,0.581,0.637,0.674,0.71,0.711,0.705,0.732,0.728,0.706,0.696,0.707,0.724,0.73,0.746,0.757,0.738,0.719,0.768,0.775,0.771,0.775,0.765,0.768,0.766,0.759,0.746,0.731,0.721,0.707,0.705,0.641,0.643,0.623,0.66,0.622,0.613,0.619,8
0.075,0.083,0.107,0.087,0.08,0.058,0.1093,0.1605,0.2117,0.263,0.29,0.274,0.252,0.291,0.297,0.282,0.28,0.305,0.292,0.293,0.31,0.317,0.321,0.358,0.299,0.305,0.284,0.29,0.302,0.304,0.28,0.282,0.288,0.286,0.324,0.303,0.319,0.336,0.318,0.34,0.369,0.356,0.39,0.424,0.458,0.318,10
-0.027,-0.029,0.0345,0.098,0.06967,0.04133,0.013,0.013,0.081,0.137,0.193,0.206,0.273,0.231,0.3,0.349,0.4,0.433,0.462,0.489,0.487,0.453,0.424,0.37,0.342,0.332,0.308,0.278,0.258,0.248,0.251,0.24,0.242,0.231,0.203,0.178,0.18,0.183,0.192,0.224,0.206,0.182,0.218,0.194,0.18,0.168,10
0.24,0.213,0.256,0.252,0.244,0.255,0.251,0.247,0.238,0.226,0.223,0.249,0.24,0.176,0.184,0.213,0.301,0.194,0.181,0.2225,0.264,0.321,0.4,0.655,0.71,0.747,0.796,0.855,0.861,0.874,0.844,0.817,0.773,0.679,0.578,0.382,0.325,0.276,0.247,0.236,0.25,0.277,0.266,0.276,0.234,0.214,12
0.21,0.206,0.2,0.195,0.188,0.181,0.177,0.172,0.168,0.165,0.162,0.156,0.157,0.162,0.162,0.161,0.158,0.158,0.161,0.161,0.159,0.161,0.154,0.252,0.265,0.365,0.426,0.487,0.416,0.408,0.402,0.388,0.319,0.272,0.247,0.234,0.222,0.219,0.216,0.211,0.223,0.247,0.242,0.229,0.207,0.204,6
-0.001,0.01367,0.02833,0.043,0.07018,0.09736,0.1245,0.1517,0.1789,0.2061,0.2333,0.2605,0.2876,0.3148,0.342,0.369,0.426,0.501,0.583,0.665,0.712,0.707,0.72,0.706,0.695,0.711,0.682,0.632,0.587,0.614,0.611,0.606,0.582,0.578,0.548,0.487,0.43,0.367,0.3647,0.3623,0.36,0.338,0.2575,0.177,0.061,0.362,10
